site_name,U0,U1,U2,U3,U4,U5,U6,U7,U8,U9,Ua,Ub,Uc,Ud,Ue,Uf,Ug,Uh,Ui,Uj,Uk,Ul,Um,Un,Uo,Up,Uq,Ur,Us,Ut,Uu,Uv,Uw,Ux,Uy
E0,184,31,729,606,230,436,636,927,100,905,333,650,658,849,10,819,249,387,214,32,428,947,864,9,649,524,240,462,415,169,296,844,150,651,488
E1,608,133,626,907,679,519,999,859,844,508,102,427,318,924,378,864,544,100,772,274,488,5,742,73,737,826,860,685,664,176,504,946,393,580,72
E2,569,212,835,94,903,281,107,655,345,413,392,884,304,576,348,287,881,255,1000,462,907,735,457,128,125,856,83,691,617,608,496,259,113,114,241
E3,267,692,312,676,286,952,926,889,315,336,802,780,398,380,48,596,593,232,414,827,786,870,705,458,492,964,559,519,805,304,476,373,485,125,298
E4,276,662,71,86,944,454,369,886,410,552,524,537,703,906,2,857,200,578,95,84,433,895,442,197,855,826,751,594,803,696,421,655,466,36,403
E5,521,153,804,72,203,755,146,82,329,149,186,323,797,80,212,308,660,61,4,922,976,190,530,800,326,165,727,7,22,222,527,474,814,545,578
E6,766,27,526,435,856,229,625,145,690,375,205,186,570,236,333,468,420,218,827,385,923,209,510,515,193,933,275,551,192,410,780,8,271,575,239
E7,992,341,458,938,713,749,230,61,147,481,572,55,333,576,422,461,913,779,601,196,543,420,194,115,781,542,62,499,23,532,413,784,229,709,515
E8,151,518,81,152,488,896,909,189,884,177,398,958,732,715,268,758,428,960,988,341,534,272,261,946,678,962,921,604,38,902,99,319,109,180,682
E9,978,852,333,108,372,574,79,683,240,912,241,950,762,741,288,583,532,547,147,312,582,761,125,956,597,345,580,782,651,642,659,564,575,685,395
Ea,685,569,81,862,95,523,213,259,169,918,326,502,498,541,205,787,930,765,173,256,597,76,496,566,628,204,995,935,164,210,568,693,844,872,894
Eb,898,838,553,819,244,301,757,997,66,155,48,809,867,246,103,121,81,921,292,43,870,748,986,26,39,579,17,704,512,231,590,1000,101,92,719
Ec,487,18,370,252,302,503,363,969,689,206,928,674,379,800,134,58,998,728,959,15,607,650,2,209,194,289,965,336,319,576,66,540,662,844,333
Ed,987,36,913,108,575,956,280,266,659,924,953,215,893,404,123,872,834,775,611,834,32,632,674,271,175,242,690,930,623,61,241,132,680,84,935
Ee,465,490,791,8,474,517,295,295,254,701,718,697,50,747,459,679,459,412,469,960,930,266,278,338,29,321,749,951,738,54,583,401,319,872,394
Ef,178,636,645,476,485,383,806,470,796,507,694,917,583,689,186,174,87,463,815,50,795,426,478,319,496,903,122,191,883,474,823,141,324,368,142
Eg,482,495,703,249,120,445,390,168,38,561,214,448,931,1,579,551,803,120,830,575,589,314,814,980,732,786,780,484,856,270,108,258,661,910,963
Eh,242,39,394,462,144,788,315,295,639,649,775,209,215,748,113,658,461,309,26,43,13,133,356,728,627,385,691,584,34,688,923,409,689,626,196
Ei,263,705,37,52,633,140,774,118,655,567,22,662,212,398,873,840,707,189,402,561,392,832,142,89,976,657,493,703,42,534,837,247,60,283,362
Ej,268,491,564,332,893,60,345,348,408,959,474,900,65,956,13,682,715,990,618,43,954,458,565,624,633,384,816,325,48,669,99,676,585,826,220
Ek,330,330,911,259,516,57,236,402,825,43,765,274,338,737,461,653,664,304,516,496,816,256,968,938,942,60,432,442,439,610,434,132,487,771,432
El,496,263,638,73,653,772,715,573,780,796,542,312,100,827,535,12,133,497,609,506,709,474,818,194,338,639,190,762,670,454,442,373,171,496,410
Em,18,79,807,319,455,667,502,639,577,631,409,934,650,38,486,409,866,490,389,288,757,284,643,68,491,562,604,104,594,483,1000,4,126,50,510
En,984,211,10,344,982,135,212,68,903,665,666,67,932,59,490,554,946,152,164,211,699,736,429,974,518,804,122,301,637,149,817,961,357,642,341
Eo,928,947,592,748,206,438,715,376,909,285,19,192,552,477,643,337,687,230,881,653,420,56,1000,547,730,512,999,77,208,337,37,922,445,510,613
Ep,757,405,132,846,792,797,680,118,430,280,947,392,38,603,860,965,610,249,206,332,554,701,135,697,297,374,232,836,306,366,292,433,593,158,200
Eq,576,847,111,529,80,129,546,658,861,63,825,345,149,966,790,818,351,178,490,250,123,196,943,47,900,537,535,784,860,502,649,698,282,178,577
Er,676,652,3,943,962,500,594,13,197,140,242,373,972,222,402,992,106,864,56,252,391,484,533,605,872,893,226,203,373,536,44,43,721,193,33
Es,221,79,519,212,124,692,786,301,641,923,938,286,482,848,599,264,607,87,245,611,571,848,981,527,539,714,553,23,669,598,969,918,250,886,880
Et,439,908,502,124,886,975,644,28,493,230,2,955,23,961,983,222,415,152,475,156,377,265,668,644,659,1000,744,645,200,195,412,481,455,247,139
Eu,295,208,313,24,605,599,215,673,654,96,109,651,476,704,754,459,359,839,603,194,108,672,123,293,263,283,806,18,542,498,810,162,505,942,896
Ev,854,622,501,543,122,62,30,975,912,852,553,893,644,844,330,926,319,800,234,865,999,749,564,340,954,924,785,451,453,394,493,123,429,125,231
Ew,894,250,927,724,257,715,274,779,262,257,105,599,774,421,366,976,667,773,314,587,80,358,686,58,896,952,847,728,33,727,973,858,285,75,773
Ex,619,788,833,839,859,597,404,684,922,145,633,670,885,344,310,47,761,697,686,58,685,257,420,721,719,410,677,622,442,23,269,77,302,60,85
Ey,14,810,135,309,524,100,860,397,931,191,107,187,865,748,779,661,127,310,971,920,828,757,58,127,602,669,536,565,944,809,697,170,387,459,662
Ez,386,307,162,450,959,32,522,840,955,791,259,872,390,257,264,556,610,183,312,400,291,146,456,258,208,476,166,640,731,32,164,371,816,694,151
EA,162,526,824,527,326,743,332,17,478,540,832,43,212,451,498,59,479,986,310,772,847,604,371,384,455,117,64,78,310,414,515,252,337,181,755
EB,677,299,487,726,683,255,402,455,613,790,36,518,995,781,966,152,711,646,544,252,76,827,999,82,470,894,347,82,701,635,541,102,312,42,192
EC,947,565,863,588,493,387,808,787,839,155,577,847,677,60,360,806,188,268,939,768,308,566,948,308,317,351,386,529,916,572,989,875,861,468,399
ED,739,327,872,259,188,538,835,976,210,594,107,606,472,640,494,845,811,115,248,304,803,232,323,805,183,300,260,138,326,902,537,281,69,108,262
EE,776,323,313,583,649,129,782,817,503,891,316,465,218,329,747,972,642,802,169,760,157,71,168,405,337,993,235,184,654,171,334,493,862,359,374
EF,671,123,422,404,746,754,811,864,313,973,387,97,383,57,497,543,504,58,242,278,607,554,477,241,664,652,68,415,773,240,73,632,91,870,481
EG,384,617,647,401,350,423,253,107,874,803,492,818,500,654,888,401,453,724,881,61,887,479,733,344,625,580,580,829,464,677,833,454,117,875,76
EH,688,840,486,534,76,344,620,894,553,879,466,519,741,492,662,745,780,470,841,726,212,823,313,275,94,655,1000,521,67,57,467,56,176,917,59
EI,216,265,948,21,763,836,37,137,79,27,282,252,125,142,462,363,632,807,658,306,236,222,610,983,388,43,57,754,161,861,376,632,465,291,798
EJ,96,1,468,124,280,511,789,99,885,732,66,619,989,252,517,711,310,81,521,124,211,699,829,594,614,360,810,713,911,372,384,269,208,654,688
EK,955,622,506,22,681,651,398,106,589,267,113,730,144,927,446,76,1,659,368,717,699,218,64,250,456,672,856,823,622,931,577,924,177,652,1000
EL,197,312,525,23,46,56,525,645,682,245,153,534,864,100,578,327,812,245,327,529,808,258,94,174,725,968,832,76,156,144,19,779,701,98,801
EM,155,44,670,976,1,238,584,663,173,222,554,860,906,525,442,802,20,236,726,532,218,956,480,186,744,895,76,914,164,718,904,769,452,432,88
EN,198,962,540,869,163,441,783,581,92,881,878,908,481,2,497,540,428,721,127,142,540,376,792,774,894,305,854,978,16,826,678,707,391,754,544
EO,594,354,802,244,520,184,484,958,335,496,998,405,94,234,253,370,171,428,979,196,657,385,120,647,478,383,3,632,24,377,108,418,871,295,303
EP,366,925,22,235,640,24,768,273,712,142,591,961,580,190,650,246,922,833,476,927,161,486,896,298,759,147,662,727,915,870,982,350,943,731,686
