mtime,U0,U1,U2,U3,U4,U5,U6,U7,U8,U9,Ua,Ub,Uc,Ud,Ue,Uf,Ug,Uh,Ui,Uj,Uk,Ul,Um,Un,Uo,Up,Uq,Ur,Us,Ut,Uu,Uv,Uw,Ux,Uy
2020-10-10T00:05,425857,359604,181273,153659,49106,178933,212887,75332,253871,181848,245170,92579,78719,208457,461008,290287,168849,111913,386266,191290,38661,284710,542439,415073,240974,12942,48255,492679,437604,38125,385791,367041,228912,203331,282668
2020-10-10T00:10,476774,450398,521087,10236,277470,305956,41220,115084,62032,60118,281025,330790,233747,339499,29356,148378,133515,331849,153311,532132,532090,205563,96979,469178,246049,150942,115102,514638,314389,497319,152156,36347,535892,521980,539166
2020-10-10T00:15,349558,55604,373518,317557,369035,318347,475573,179982,268765,497712,212790,43556,5435,98188,231735,17713,49083,60333,198017,15640,316094,440183,329589,468768,215575,231549,212543,31449,145298,330965,68940,344849,100665,255884,480512
2020-10-10T00:20,517590,166280,448517,487993,182471,546183,285143,447450,14489,35596,546382,46088,473319,94010,56403,471878,46420,303153,239170,413247,111551,19729,323311,544549,425933,165756,116208,166258,255641,231729,59526,343718,442778,185260,545513
2020-10-10T00:25,31928,24152,334636,180919,349517,539079,359206,137560,243055,12115,204038,195502,273297,311985,116172,308412,180789,430725,323676,409019,376559,339297,480896,442406,202982,109462,477087,350887,350047,199845,160927,22705,89382,14666,364705
2020-10-10T00:30,434272,686,457771,299661,42247,376059,471620,52489,467554,530027,250362,165310,111391,533432,77812,127587,213823,442675,47752,8418,59748,430830,431270,32336,288486,187042,456520,119224,360649,67443,86592,121210,362018,6505,212207
2020-10-10T00:35,244691,419502,531404,105425,149121,56511,96984,320413,245704,285298,452067,281967,233885,239759,373060,306429,496304,524509,412730,54715,169847,185520,518646,133475,530620,163003,7705,317498,88333,266522,482848,287446,533997,508022,42890
2020-10-10T00:40,475562,270941,457097,305143,493812,523375,69019,172044,147165,98284,471898,358414,204396,315112,20990,151960,285642,418593,464087,405809,478093,393068,37910,467671,150701,367133,117992,92829,6220,250746,313355,450088,44663,36090,226715
2020-10-10T00:45,32305,430784,83005,356261,31014,376254,36255,268010,523479,419347,67805,486498,518308,363154,340538,280081,151082,147973,30285,243545,465829,227035,20031,359095,184283,42331,357719,482042,27037,278344,133929,9416,192143,258448,5709
2020-10-10T00:50,253644,367778,542815,406535,357825,255411,179272,160328,278797,169744,438960,532821,23379,57065,305049,14891,414104,4511,231694,150621,408710,86061,55117,379199,528168,412243,501003,167504,502967,355348,457581,35936,360191,279144,174385
2020-10-10T00:55,301800,259113,161227,528061,495177,238897,322760,223648,188086,311444,340749,256232,433599,470012,146934,206671,462847,547047,354301,102383,217876,273891,109534,104869,57244,294697,277143,204479,486964,36005,440839,502938,238085,87837,209864
2020-10-10T01:00,57816,317117,306914,274181,372120,354977,252306,148062,340944,495427,370106,158550,332135,20227,107621,474507,370395,543602,519178,50887,498630,227366,188835,165094,248291,432956,20360,250081,447967,400476,441515,291748,358927,462274,97768
2020-10-10T01:05,132529,453584,369555,490595,45542,385240,218923,243786,365663,446781,74889,281465,212813,498707,308684,381028,336224,481635,491895,161913,537085,512511,428085,444802,66997,396586,29206,33995,21480,206949,147845,163229,110234,169800,86746
2020-10-10T01:10,400630,525690,37748,508527,232501,150148,244883,63960,255479,67755,437224,21005,144557,240133,359431,187260,521374,537116,423928,468551,147879,396271,200903,533236,272354,197786,99718,295618,275789,349996,25479,547622,364415,142807,85391
2020-10-10T01:15,464065,400375,486306,292658,437897,547138,62513,99478,25037,14989,94964,92933,430575,77712,87096,185400,245354,446502,281412,501895,400566,536561,440160,379564,520771,351917,545737,459941,1429,176494,257642,186623,310668,292144,208230
